Province/State,Country/Region,include
,Thailand,
,Japan,
,Singapore,
,Nepal,
,Malaysia,
British Columbia,Canada,
New South Wales,Australia,
Victoria,Australia,
Queensland,Australia,
,Cambodia,
,Sri Lanka,
,Germany,
,Finland,
,United Arab Emirates,
,Philippines,
,India,
,Italy,1
,Sweden,
,Spain,
South Australia,Australia,
,Belgium,
,Egypt,
From Diamond Princess,Australia,
,Lebanon,
,Iraq,
,Oman,
,Afghanistan,
,Bahrain,
,Kuwait,
,Algeria,
,Croatia,
,Switzerland,
,Austria,
,Israel,
,Pakistan,
,Brazil,
,Georgia,
,Greece,
,North Macedonia,
,Norway,
,Romania,
,Estonia,
,San Marino,
,Belarus,
,Iceland,
,Lithuania,
,Mexico,
,New Zealand,
,Nigeria,
Western Australia,Australia,
,Ireland,
,Luxembourg,
,Monaco,
,Qatar,
,Ecuador,
,Azerbaijan,
,Armenia,
,Dominican Republic,
,Indonesia,
,Portugal,
,Andorra,
Tasmania,Australia,
,Latvia,
,Morocco,
,Saudi Arabia,
,Senegal,
,Argentina,
,Chile,
,Jordan,
,Ukraine,
,Hungary,
Northern Territory,Australia,
,Liechtenstein,
,Poland,
,Tunisia,
,Bosnia and Herzegovina,
,Slovenia,
,South Africa,
,Bhutan,
,Cameroon,
,Colombia,
,Costa Rica,
,Peru,
,Serbia,
,Slovakia,
,Togo,
,Malta,
,Martinique,
,Bulgaria,
,Maldives,
,Bangladesh,
,Paraguay,
Ontario,Canada,
Alberta,Canada,
Quebec,Canada,
,Albania,
,Cyprus,
,Brunei,
Washington,US,
New York,US,
California,US,
Massachusetts,US,
Diamond Princess,US,
Grand Princess,US,
Georgia,US,
Colorado,US,
Florida,US,
New Jersey,US,
Oregon,US,
Texas,US,
Illinois,US,
Pennsylvania,US,
Iowa,US,
Maryland,US,
North Carolina,US,
South Carolina,US,
Tennessee,US,
Virginia,US,
Arizona,US,
Indiana,US,
Kentucky,US,
District of Columbia,US,
Nevada,US,
New Hampshire,US,
Minnesota,US,
Nebraska,US,
Ohio,US,
Rhode Island,US,
Wisconsin,US,
Connecticut,US,
Hawaii,US,
Oklahoma,US,
Utah,US,
,Burkina Faso,
,Holy See,
,Mongolia,
,Panama,
Kansas,US,
Louisiana,US,
Missouri,US,
Vermont,US,
Alaska,US,
Arkansas,US,
Delaware,US,
Idaho,US,
Maine,US,
Michigan,US,
Mississippi,US,
Montana,US,
New Mexico,US,
North Dakota,US,
South Dakota,US,
West Virginia,US,
Wyoming,US,
Hubei,China,
,Iran,
,"Korea, South",1
France,France,
Guangdong,China,
Henan,China,
Zhejiang,China,
Hunan,China,
Anhui,China,
Jiangxi,China,
Shandong,China,
Diamond Princess,Cruise Ship,
Jiangsu,China,
Chongqing,China,
Sichuan,China,
Heilongjiang,China,
Denmark,Denmark,
Beijing,China,
Shanghai,China,
Hebei,China,
Fujian,China,
Guangxi,China,
Shaanxi,China,
Yunnan,China,
Hainan,China,
Guizhou,China,
Tianjin,China,
Shanxi,China,
Gansu,China,
Hong Kong,China,
Liaoning,China,
Jilin,China,
,Czechia,
Xinjiang,China,
Inner Mongolia,China,
Ningxia,China,
,Taiwan*,
,Vietnam,
,Russia,
Qinghai,China,
Macau,China,
,Moldova,
,Bolivia,
Faroe Islands,Denmark,
St Martin,France,
,Honduras,
Channel Islands,United Kingdom,
New Brunswick,Canada,
Tibet,China,
,Congo (Kinshasa),
,Cote d'Ivoire,
Saint Barthelemy,France,
,Jamaica,
,Turkey,
Gibraltar,United Kingdom,
"Kitsap, WA",US,
"Solano, CA",US,
"Santa Cruz, CA",US,
"Napa, CA",US,
"Ventura, CA",US,
"Worcester, MA",US,
"Gwinnett, GA",US,
"DeKalb, GA",US,
"Floyd, GA",US,
"Fayette, GA",US,
"Gregg, TX",US,
"Monmouth, NJ",US,
"Burlington, NJ",US,
"Camden, NJ",US,
"Passaic, NJ",US,
"Union, NJ",US,
"Eagle, CO",US,
"Larimer, CO",US,
"Arapahoe, CO",US,
"Gunnison, CO",US,
"Kane, IL",US,
"Monroe, PA",US,
"Philadelphia, PA",US,
"Norfolk, VA",US,
"Arlington, VA",US,
"Spotsylvania, VA",US,
"Loudoun, VA",US,
"Prince George's, MD",US,
"Pottawattamie, IA",US,
"Camden, NC",US,
"Pima, AZ",US,
"Noble, IN",US,
"Adams, IN",US,
"Boone, IN",US,
"Dane, WI",US,
"Pierce, WI",US,
"Cuyahoga, OH",US,
"Weber, UT",US,
"Bennington County, VT",US,
"Carver County, MN",US,
"Charlotte County, FL",US,
"Cherokee County, GA",US,
"Collin County, TX",US,
"Jefferson County, KY",US,
"Jefferson Parish, LA",US,
"Shasta County, CA",US,
"Spartanburg County, SC",US,
"Harrison County, KY",US,
"Johnson County, IA",US,
"Berkshire County, MA",US,
"Davidson County, TN",US,
"Douglas County, OR",US,
"Fresno County, CA",US,
"Harford County, MD",US,
"Hendricks County, IN",US,
"Hudson County, NJ",US,
"Johnson County, KS",US,
"Kittitas County, WA",US,
"Manatee County, FL",US,
"Marion County, OR",US,
"Okaloosa County, FL",US,
"Polk County, GA",US,
"Riverside County, CA",US,
"Shelby County, TN",US,
"St. Louis County, MO",US,
"Suffolk County, NY",US,
"Ulster County, NY",US,
"Volusia County, FL",US,
"Fairfax County, VA",US,
"Rockingham County, NH",US,
"Washington, D.C.",US,
"Montgomery County, PA",US,
"Alameda County, CA",US,
"Broward County, FL",US,
"Lee County, FL",US,
"Pinal County, AZ",US,
"Rockland County, NY",US,
"Saratoga County, NY",US,
"Charleston County, SC",US,
"Clark County, WA",US,
"Cobb County, GA",US,
"Davis County, UT",US,
"El Paso County, CO",US,
"Honolulu County, HI",US,
"Jackson County, OR ",US,
"Jefferson County, WA",US,
"Kershaw County, SC",US,
"Klamath County, OR",US,
"Madera County, CA",US,
"Pierce County, WA",US,
"Tulsa County, OK",US,
"Douglas County, CO",US,
"Providence County, RI",US,
"Chatham County, NC",US,
"Delaware County, PA",US,
"Douglas County, NE",US,
"Fayette County, KY",US,
"Marion County, IN",US,
"Middlesex County, MA",US,
"Nassau County, NY",US,
"Ramsey County, MN",US,
"Washoe County, NV",US,
"Wayne County, PA",US,
"Yolo County, CA",US,
"Santa Clara County, CA",US,
"Clark County, NV",US,
"Fort Bend County, TX",US,
"Grant County, WA",US,
"Santa Rosa County, FL",US,
"Williamson County, TN",US,
"New York County, NY",US,
"Montgomery County, MD",US,
"Suffolk County, MA",US,
"Denver County, CO",US,
"Summit County, CO",US,
"Bergen County, NJ",US,
"Harris County, TX",US,
"San Francisco County, CA",US,
"Contra Costa County, CA",US,
"Orange County, CA",US,
"Norfolk County, MA",US,
"Maricopa County, AZ",US,
"Wake County, NC",US,
"Westchester County, NY",US,
"Grafton County, NH",US,
"Hillsborough, FL",US,
"Placer County, CA",US,
"San Mateo, CA",US,
"Sonoma County, CA",US,
"Umatilla, OR",US,
"Fulton County, GA",US,
"Washington County, OR",US,
"Snohomish County, WA",US,
"Humboldt County, CA",US,
"Sacramento County, CA",US,
"San Diego County, CA",US,
"San Benito, CA",US,
"Los Angeles, CA",US,
"King County, WA",US,
"Cook County, IL",US,
"Skagit, WA",US,
"Thurston, WA",US,
"Island, WA",US,
"Whatcom, WA",US,
"Marin, CA",US,
"Calaveras, CA",US,
"Stanislaus, CA",US,
"San Joaquin, CA",US,
"Essex, MA",US,
"Charlton, GA",US,
"Collier, FL",US,
"Pinellas, FL",US,
"Alachua, FL",US,
"Nassau, FL",US,
"Pasco, FL",US,
"Dallas, TX",US,
"Tarrant, TX",US,
"Montgomery, TX",US,
"Middlesex, NJ",US,
"Jefferson, CO",US,
"Multnomah, OR",US,
"Polk, OR",US,
"Deschutes, OR",US,
"McHenry, IL",US,
"Lake, IL",US,
"Bucks, PA",US,
"Hanover, VA",US,
"Lancaster, SC",US,
"Sullivan, TN",US,
"Johnson, IN",US,
"Howard, IN",US,
"St. Joseph, IN",US,
"Knox, NE",US,
"Stark, OH",US,
"Anoka, MN",US,
"Olmsted, MN",US,
"Summit, UT",US,
"Fairfield, CT",US,
"Litchfield, CT",US,
"Orleans, LA",US,
"Pennington, SD",US,
"Beadle, SD",US,
"Charles Mix, SD",US,
"Davison, SD",US,
"Minnehaha, SD",US,
"Bon Homme, SD",US,
"Socorro, NM",US,
"Bernalillo, NM",US,
"Oakland, MI",US,
"Wayne, MI",US,
"New Castle, DE",US,
,Cuba,
,Guyana,
Australian Capital Territory,Australia,
United Kingdom,United Kingdom,
,Kazakhstan,
French Polynesia,France,
Manitoba,Canada,
Saskatchewan,Canada,
,Ethiopia,
,Sudan,
,Guinea,
Grand Princess,Canada,
,Kenya,
,Antigua and Barbuda,
Alabama,US,
,Uruguay,
,Ghana,
Puerto Rico,US,
,Namibia,
,Seychelles,
,Trinidad and Tobago,
,Venezuela,
,Eswatini,
,Gabon,
,Guatemala,
,Mauritania,
,Rwanda,
,Saint Lucia,
,Saint Vincent and the Grenadines,
,Suriname,
French Guiana,France,
Guam,US,
,Kosovo,
Newfoundland and Labrador,Canada,
Prince Edward Island,Canada,
,Central African Republic,
,Congo (Brazzaville),
,Equatorial Guinea,
Mayotte,France,
,Uzbekistan,
Netherlands,Netherlands,
Nova Scotia,Canada,
Guadeloupe,France,
,Benin,
,Liberia,
Curacao,Netherlands,
,Somalia,
,Tanzania,
Virgin Islands,US,
Cayman Islands,United Kingdom,
Reunion,France,
,Barbados,
,Montenegro,
,Kyrgyzstan,
,Mauritius,
Aruba,Netherlands,
,Zambia,
,Djibouti,
,"Gambia, The",
Montserrat,United Kingdom,
,"Bahamas, The",
Greenland,Denmark,
New Caledonia,France,
Bermuda,United Kingdom,
,Chad,
,El Salvador,
,Fiji,
,Nicaragua,
,Madagascar,
,Haiti,
,Angola,
,Cabo Verde,
Sint Maarten,Netherlands,
,Niger,
,Papua New Guinea,
Isle of Man,United Kingdom,
,Zimbabwe,
Northwest Territories,Canada,
,Cape Verde,
,East Timor,
,Eritrea,
,Uganda,
,Dominica,
,Grenada,
,Mozambique,
,Syria,
,Timor-Leste,
